ID,Nombre ,Eprints,Distancia recorrida,Velocidad maxima,Edad,Altura,Peso,Pierna,Posición,Minutos jugados,Lesion
1,T. Meunier,67,20300,32340,29,190,90,Diestro,Lateral,2000,Si
2,R. Guerreiro,584,277900,30730,26,170,71,Zurdo,Lateral,2200,Si
3,N. Schulz,88,28300,35240,27,181,83,Zurdo,Lateral,1000,Si
4,F. Passlack,176,56500,32390,22,170,74,Diestro,Lateral,750,No
5,Mateu Morey,225,96600,32310,20,173,67,Diestro,Lateral,1500,Si
6,L. Piszczek,119,56900,33110,35,184,73,Diestro,Lateral,967,Si
7,J. Bellingham,159,71400,31150,17,186,75,Diestro,Mediocentro,2900,No
8,J. Brandt,80,32500,32080,24,183,83,Diestro,Mediocentro,2000,Si
9,A. Witsel,188,171700,30520,31,186,81,Diestro,Mediocentro,1600,No
10,E. Can,104,63100,32960,26,186,86,Diestro,Mediocentro,3100,Si
11,M. Dahoud,102,77500,32320,24,178,68,Diestro,Mediocentro,2000,No
12,T. Delaney,261,176000,33010,29,182,71,Zurdo,Mediocentro,2200,Si
13,G. Reyna,152,64900,32570,18,185,73,Diestro,Mediocentro,2700,No
14,E. Haaland,214,77600,36040,20,194,88,Zurdo,Delantero,3500,Si
15,J. Sancho,855,266600,33020,20,179,74,Diestro,Delantero,2900,No
16,T. Hazard,120,42200,32040,28,174,71,Diestro,Delantero,1400,No
17,J. Tah,442,270000,33140,24,195,96,Diestro,Central,2900,No
18,E. Tapsoba,623,343700,32690,21,190,80,Diestro,Central,3300,No
19,J. Frimpong,196,53600,35530,19,171,63,Diestro,Lateral,2800,No
20,L. Bender,233,147100,31910,31,183,75,Diestro,Lateral,1300,Si
21,Wendell,373,175600,33780,27,176,71,Zurdo,Lateral,2100,Si
22,D. Sinkgraven,558,228000,32780,25,179,66,Zurdo,Lateral,1900,No
23,T. Fosu-Mensah,106,47400,32860,22,185,80,Diestro,Lateral,610,Si
24,Florian Wirtz,689,304500,32720,17,175,68,Diestro,Mediocentro,2800,Si
25,K. Demirbay,433,234100,30850,27,183,74,Zurdo,Mediocentro,2500,No
26,C. Aránguiz,324,229000,29400,31,171,70,Diestro,Mediocentro,1900,Si
27,E. Palacios,180,88300,30320,22,177,70,Diestro,Mediocentro,800,No
28,N. Amiri,507,269300,32050,24,180,73,Diestro,Mediocentro,2500,Si
29,J. Baumgartlinger,179,149000,31910,32,184,84,Diestro,Mediocentro,1500,No
30,M. Diaby,842,270400,35570,21,170,67,Zurdo,Delantero,3000,No
31,P. Schick,473,213100,33630,24,187,73,Zurdo,Delantero,2300,Si
32,L. Bailey,886,275700,35620,23,178,77,Zurdo,Delantero,2800,No
33,D. Gray,112,51400,34000,24,183,75,Diestro,Delantero,1000,No
34,K. Bellarabi,378,102800,34530,30,184,81,Diestro,Delantero,1300,Si
35,L. Alario,254,162800,31440,28,185,78,Diestro,Delantero,1700,Si
36,Malick Thiaw,265,167800,32540,19,191,80,Diestro,Central,1950,No
37,K. Calhanoglu,100,35900,31610,18,183,80,Zurdo,Lateral,750,No
38,M. Bulter,303,131600,33330,27,190,85,Diestro,Extremo,1100,No
39,D. Drexler,393,149900,32230,30,183,71,Diestro,Extremo,1400,No
40,Mehmet-Can Aydin,196,57700,33390,18,179,75,Diestro,Extremo,1300,Si
41,S. Kolašinac,415,174000,33920,27,183,82,Zurdo,Lateral,2220,Si
42,S. Mustafi,137,111800,32220,28,184,82,Diestro,Central,1530,Si
43,M. Nastasi?,123,123900,32720,27,187,79,Zurdo,Central,1500,Si
