ID;Nombre ;Sprints;Distancia recorrida;Velocidad maxima;Edad;Cms;Kgs;Pierna;Posicion;Minutos jugados;Lesion ;
1;T. Meunier;67;20'3;32'34;29;190;90;Diestro;Lateral;2000;Si;
2;R. Guerreiro;584;277'9;30'73;26;170;71;Zurdo;Lateral;2200;Si;
3;N. Schulz;88;28'3;35'24;27;181;83;Zurdo;Lateral;1000;Si;
4;F. Passlack;176;56'5;32'39;22;170;74;Diestro;Lateral;750;No;
5;Mateu Morey;225;96'6;32'31;20;173;67;Diestro;Lateral;1500;Si;
6;L. Piszczek;119;56'9;33'11;35;184;73;Diestro;Lateral;967;Si;
7;J. Bellingham;159;71'4;31'15;17;186;75;Diestro;Mediocentro;2900;No;
8;J. Brandt;80;32'5;32'08;24;183;83;Diestro;Mediocentro;2000;Si;
9;A. Witsel;188;171'7;30'52;31;186;81;Diestro;Mediocentro;1600;No;
10;E. Can;104;63'1;32'96;26;186;86;Diestro;Mediocentro;3100;Si;
11;M. Dahoud;102;77'5;32'32;24;178;68;Diestro;Mediocentro;2000;No;
12;T. Delaney;261;176;33'01;29;182;71;Zurdo;Mediocentro;2200;Si;
13;G. Reyna;152;64'9;32'57;18;185;73;Diestro;Mediocentro;2700;No;
14;E. Haaland;214;77'6;36'04;20;194;88;Zurdo;Delantero;3500;Si;
15;J. Sancho;855;266'6;33'02;20;179;74;Diestro;Delantero;2900;No;
16;T. Hazard;120;42'2;32'04;28;174;71;Diestro;Delantero;1400;No;
17;J. Tah;442;270;33'14;24;195;96;Diestro;Central;2900;No;
18;E. Tapsoba;623;343'7;32'69;21;190;80;Diestro;Central;3300;No;
19;J. Frimpong;196;53'6;35'53;19;171;63;Diestro;Lateral;2800;No;
20;L. Bender;233;147'1;31'91;31;183;75;Diestro;Lateral;1300;Si;
21;Wendell;373;175'6;33'78;27;176;71;Zurdo;Lateral;2100;Si;
22;D. Sinkgraven;558;228;32'78;25;179;66;Zurdo;Lateral;1900;No;
23;T. Fosu-Mensah;106;47'4;32'86;22;185;80;Diestro;Lateral;610;Si;
24;Florian Wirtz;689;304'5;32'72;17;175;68;Diestro;Mediocentro;2800;Si;
25;K. Demirbay;433;234'1;30'85;27;183;74;Zurdo;Mediocentro;2500;No;
26;C. Aranguiz;324;229;29'4;31;171;70;Diestro;Mediocentro;1900;Si;
27;E. Palacios;180;88'3;30'32;22;177;70;Diestro;Mediocentro;800;No;
28;N. Amiri;507;269'3;32'05;24;180;73;Diestro;Mediocentro;2500;Si;
29;J. Baumgartlinger;179;149;31'91;32;184;84;Diestro;Mediocentro;1500;No;
30;M. Diaby;842;270'4;35'57;21;170;67;Zurdo;Delantero;3000;No;
31;P. Schick;473;213'1;33'63;24;187;73;Zurdo;Delantero;2300;Si;
32;L. Bailey;886;275'7;35'62;23;178;77;Zurdo;Delantero;2800;No;
33;D. Gray;112;51'4;34;24;183;75;Diestro;Delantero;1000;No;
34;K. Bellarabi;378;102'8;34'53;30;184;81;Diestro;Delantero;1300;Si;
35;L. Alario;254;162'8;31'44;28;185;78;Diestro;Delantero;1700;Si;
36;Malick Thiaw;265;167'8;32'54;19;191;80;Diestro;Central;1950;No;
37;K. Calhanoglu;100;35'9;31'61;18;183;80;Zurdo;Lateral;750;No;
38;M. Bulter;303;131'6;33'33;27;190;85;Diestro;Extremo;1100;No;
39;D. Drexler;393;149'9;32'23;30;183;71;Diestro;Extremo;1400;No;
40;Mehmet-Can Aydin;196;57'7;33'39;18;179;75;Diestro;Extremo;1300;Si;
41;S. Kolasinac;415;174;33'92;27;183;82;Zurdo;Lateral;2220;Si;
42;S. Mustafi;137;111'8;32'22;28;184;82;Diestro;Central;1530;Si;
43;M. Nastasi?;123;123'9;32'72;27;187;79;Zurdo;Central;1500;Si;
44;B. Oczipka;499;223'5;33'12;31;194;83;Zurdo;Lateral;2100;No;
45;T. Becker;426;200'4;33'35;23;190;81;Diestro;Lateral;2430;No;
46;K. Ludewig;154;55;33'33;20;175;66;Diestro;Lateral;1200;No;
47;William;145;58'4;32'12;27;171;68;Diestro;Lateral;550;No;
48;S. Serdar;369;239'9;32'8;23;184;75;Diestro;Mediocentro;2000;No;
49;A. Harit;662;250'6;33'66;23;180;66;Diestro;Mediocentro;2300;No;
50;M. Uth;447;189'5;33'32;29;185;68;Zurdo;Mediocentro;1600;No;
51;B. Stambouli;307;226'7;32'47;30;180;80;Diestro;Mediocentro;2200;Si;
52;Omar Mascarell;325;234'1;32'1;27;180;72;Diestro;Mediocentro;1800;No;
53;N. Bentaleb;102;68'1;30'88;26;187;68;Zurdo;Mediocentro;630;Si;
54;A. Schopf;311;126;32'61;28;178;75;Diestro;Mediocentro;1100;No;
55;C. Bozdogan;139;82'5;30'73;21;174;72;Zurdo;Mediocentro;820;No;
56;N. Boujellab;185;93'4;31'89;21;181;68;Diestro;Mediocentro;870;Si;
57;K. Huntelaar;139;73'6;30'21;37;186;80;Zurdo;Delantero;1010;Si;
58;S. Skrzybski;178;58'5;33'45;28;174;64;Diestro;Delantero;592;No;
59;B. Raman;595;147'6;34'14;26;172;67;Diestro;Delantero;1400;No;
60;M. Hoppe;519;174'2;32'99;19;190;80;Diestro;Delantero;1830;Si;
61;Ridle Baku;1025;340'9;33'19;22;176;68;Diestro;Lateral;3170;No;
62;J. Brooks;404;316'1;31'68;27;193;78;Zurdo;Central;3000;No;
63;M. Lacroix;595;287'5;35'75;20;190;88;Diestro;Central;3100;Si;
64;S. Bornauw;330;208'1;33'54;21;191;75;Diestro;Central;2300;No;
65;Paulo Otavio;749;219'9;35'52;26;173;68;Zurdo;Lateral;2300;No;
66;J. Roussillon;403;152'9;34'92;27;181;77;Zurdo;Lateral;1400;Si;
67;K. Mbabu;528;184'9;33'53;25;184;80;Diestro;Lateral;1800;Si;
68;X. Schlager;501;329'4;32'26;23;174;73;Zurdo;Mediocentro;3100;No;
69;M. Arnold;565;355'1;31'92;28;183;74;Zurdo;Mediocentro;3100;No;
70;Y. Gerhardt;651;260'9;32'17;26;184;79;Zurdo;Mediocentro;2300;No;
71;M. Kruse;368;168;32'45;32;180;76;Diestro;Delantero;1600;Si;
72;D. Lukebakio;538;207'7;34'87;23;178;60;Zurdo;Extremo;2000;No;
73;R. Steffen;476;191'4;33'43;29;170;65;Zurdo;Extremo;2100;Si;
74;M. Philipp;230;118'9;32'61;26;179;74;Diestro;Delantero;1640;Si;
75;B. Bialek;85;38'5;30'95;19;191;84;Diestro;Delantero;305;No;
76;M. Veljkovi?;169;215'9;30'28;25;188;77;Diestro;Central;2000;Si;
77;M. Friedl;519;321;33'18;22;187;82;Zurdo;Central;3000;No;
78;L. Augustinsson;477;259'1;31'77;26;181;74;Zurdo;Lateral;2300;Si;
79;N. Moisander;176;141'6;29'79;35;182;70;Zurdo;Central;1700;No;
